id,input,prediction,output,raw_generation
test_22,Greci vicini al tracollo finanziario. Come tutti quelli che hanno fatto filosofia. [@user],Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Greci vicini al tracollo finanziario. Come tutti quelli che hanno fatto filosofia. [@user] [/INPUT] [OUTPUT] Oxymoron"
test_58,Berlusconi: “Siamo tornati protagonisti“. Stava guardando un servizio sull'ebola. [@user],Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Berlusconi: “Siamo tornati protagonisti“. Stava guardando un servizio sull'ebola. [@user] [/INPUT] [OUTPUT] Context Shift"
test_76,"Se si va avanti così, fra 3 mesi la benzina costerà sicuramente 2 €/Litro. Bella la #manovra, eh? Mario #Monti EPIC FAIL!",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Se si va avanti così, fra 3 mesi la benzina costerà sicuramente 2 €/Litro. Bella la #manovra, eh? Mario #Monti EPIC FAIL! [/INPUT] [OUTPUT] Hyperbole"
test_33,Ma guardiamo i lati positivi: Paletta ha concluso il mondiale con il 100% di vittorie. [CONTINUA su http://t.co/8REeGqIhCK],Output not found,EUPHEMISM,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Ma guardiamo i lati positivi: Paletta ha concluso il mondiale con il 100% di vittorie. [CONTINUA su http://t.co/8REeGqIhCK] [/INPUT] [OUTPUT] Hyperbole"
test_137,Comunque lo gnègnè tuittero su #labuonascuola mi sembra di un livello più alto di quello dedicato a http://t.co/wJq1CMBuVF ;) #chepalle,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Comunque lo gnègnè tuittero su #labuonascuola mi sembra di un livello più alto di quello dedicato a http://t.co/wJq1CMBuVF ;) #chepalle [/INPUT] [OUTPUT] Humor or situational irony"
test_60,Digitalizzazione scuola: 3% loading #labuonascuola https://t.co/C8n2y80dPJ,Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Digitalizzazione scuola: 3% loading #labuonascuola https://t.co/C8n2y80dPJ [/INPUT] [OUTPUT] Context Shift"
test_64,"Totoministri per il governo Monti: Gelmini ai lavori pubblici, farà il tunnel dei neutrini!",Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Totoministri per il governo Monti: Gelmini ai lavori pubblici, farà il tunnel dei neutrini! [/INPUT] [OUTPUT] Hyperbole"
test_128,@user hahahahha ma tu si scem uu * ride *,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user hahahahha ma tu si scem uu * ride * [/INPUT] [OUTPUT] Humor or situational irony"
test_38,Docenti formati e vocati #tfaordinario finiranno a fare gli schiavi sottopagati nelle private. Bella marchetta! #labuonascuola @user,Output not found,HYPERBOLE,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Docenti formati e vocati #tfaordinario finiranno a fare gli schiavi sottopagati nelle private. Bella marchetta! #labuonascuola @user [/INPUT] [OUTPUT] Hyperbole"
test_30,"Nella lista del #sacrificio il governo Monti ha (casualmente) lasciato fuori anche la Chiesa oltre gli Onorevoli, @user eh?",Output not found,EUPHEMISM,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Nella lista del #sacrificio il governo Monti ha (casualmente) lasciato fuori anche la Chiesa oltre gli Onorevoli, @user eh? [/INPUT] [OUTPUT] Context Shift"
test_108,Thohir esonera Mazzarri e chiama Mancini. “ Conosci mica un buon allenatore? “ [@user],Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Thohir esonera Mazzarri e chiama Mancini. “ Conosci mica un buon allenatore? “ [@user] [/INPUT] [OUTPUT] Rhetorical Question"
test_133,Sono riusciti a cambiare le nostre abitudini. Siamo al punto che se lasci la borsa su una panchina non la prende nessuno. [@user],Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Sono riusciti a cambiare le nostre abitudini. Siamo al punto che se lasci la borsa su una panchina non la prende nessuno. [@user] [/INPUT] [OUTPUT] Oxymoron"
test_2,"Lo so, è cattivo e ininfluente, ma il governo Monti é composto da brutta gente, brutti più della malattia. Saranno bravi eh, ma brutti",Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Lo so, è cattivo e ininfluente, ma il governo Monti é composto da brutta gente, brutti più della malattia. Saranno bravi eh, ma brutti [/INPUT] [OUTPUT] Oxymoron"
test_53,"Ferrara, Gasparri e Salvini dichiarano guerra all’Isis. Ok, andate. [CONTINUA su http://t.co/oDPUtxTqU7]",Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Ferrara, Gasparri e Salvini dichiarano guerra all’Isis. Ok, andate. [CONTINUA su http://t.co/oDPUtxTqU7] [/INPUT] [OUTPUT] Context Shift"
test_104,"@user: Questo non é un governo di destra. Pier Luigi Bersani sul governo Monti, sul Corriere di oggi. NO COMMENT!",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user: Questo non é un governo di destra. Pier Luigi Bersani sul governo Monti, sul Corriere di oggi. NO COMMENT! [/INPUT] [OUTPUT] Context Shift"
test_100,#siamonoi che andremo a vivere sotto i ponti e inaugureremo una generazione dedita alla vita da clochard.,Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #siamonoi che andremo a vivere sotto i ponti e inaugureremo una generazione dedita alla vita da clochard. [/INPUT] [OUTPUT] Hyperbole"
test_117,Pubblicata la classifica mondiale della libertà di stampa. Non possiamo dirvi altro. [giga],Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Pubblicata la classifica mondiale della libertà di stampa. Non possiamo dirvi altro. [giga] [/INPUT] [OUTPUT] Context Shift"
test_88,"Tra i motivi dell'inefficienza della scuola italiana, le classi pollaio, ma va?! http://t.co/uPLyp7Phhy #labuonascuola #scuolapubblica #m5s",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Tra i motivi dell'inefficienza della scuola italiana, le classi pollaio, ma va?! http://t.co/uPLyp7Phhy #labuonascuola #scuolapubblica #m5s [/INPUT] [OUTPUT] Context Shift"
test_75,"i MINISTRI DEL GOVERNO MONTI: SONO GIOVANI, MA SI FARANNO?",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] i MINISTRI DEL GOVERNO MONTI: SONO GIOVANI, MA SI FARANNO? [/INPUT] [OUTPUT] Context Shift"
test_122,Marco Rizzo vuole rifondare il Pci. Prima che lo faccia Mastella. [@user],Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Marco Rizzo vuole rifondare il Pci. Prima che lo faccia Mastella. [@user] [/INPUT] [OUTPUT] Context Shift"
test_142,"Primarie di Milano, Sala batte i due candidati di sinistra. La prossima volta proveranno con tre. [@user]",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Primarie di Milano, Sala batte i due candidati di sinistra. La prossima volta proveranno con tre. [@user] [/INPUT] [OUTPUT] Context Shift"
test_21,Divide et impera: la buona scuola di Renzi http://t.co/DqWHf7qwHS,Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Divide et impera: la buona scuola di Renzi http://t.co/DqWHf7qwHS [/INPUT] [OUTPUT] Context Shift"
test_72,"Agnese Renzi tampona un camion. Urlando ""Matteo è grande!"" [@user]",Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Agnese Renzi tampona un camion. Urlando ""Matteo è grande!"" [@user] [/INPUT] [OUTPUT] Humor or situational irony"
test_107,"@user Leggo che lei è Ministro della PUBBLICA ISTRUZIONE, come mai ha deliberato 230 mln per la PRIVATA ISTRUZIONE? #labuonascuola",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user Leggo che lei è Ministro della PUBBLICA ISTRUZIONE, come mai ha deliberato 230 mln per la PRIVATA ISTRUZIONE? #labuonascuola [/INPUT] [OUTPUT] Rhetorical Question"
test_15,"Se può perdonare una madre imperfetta, perdonerà anche una scuola imperfetta, @user #labuonascuola http://t.co/P0WH883bUl",Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Se può perdonare una madre imperfetta, perdonerà anche una scuola imperfetta, @user #labuonascuola http://t.co/P0WH883bUl [/INPUT] [OUTPUT] Context Shift"
test_93,"Facciamo che ""Il Papa prega per la pace"" lo diamo per scontato ed evitiamo di ricordarlo in ogni tg? [@user]",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Facciamo che ""Il Papa prega per la pace"" lo diamo per scontato ed evitiamo di ricordarlo in ogni tg? [@user] [/INPUT] [OUTPUT] Context Shift"
test_103,@user Continua così #Super #Mario #Monti! A breve lavoreremo solo per risanare il PIL! A pranzo e cena veniamo a casa vostra!,Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user Continua così #Super #Mario #Monti! A breve lavoreremo solo per risanare il PIL! A pranzo e cena veniamo a casa vostra! [/INPUT] [OUTPUT] Context Shift"
